test
inputFileName: /lustre/SCRATCH/atlas/ywng/WorkSpace/r21/r21Rebuild/input/MC.root
Warning in <TInterpreter::ReadRootmapFile>: class  TUnfold found in libUnfold.so  is already in libHist.so 
Warning in <TInterpreter::ReadRootmapFile>: class  TUnfoldBinning found in libUnfold.so  is already in libHist.so 
Warning in <TInterpreter::ReadRootmapFile>: class  TUnfoldDensity found in libUnfold.so  is already in libHist.so 
Warning in <TInterpreter::ReadRootmapFile>: class  TUnfoldSys found in libUnfold.so  is already in libHist.so 
inputHistDir: 
Doing pvalue with systematics? 0!
nPseudoExpBH is 1000
nPseudoExpFit is 1000
 Hist Name: dijetgamma_g85_2j65/Zprime_mjj_var
Using Scaled MC
iBin:1Error: 195.9
iBin:2Error: 191.253
iBin:3Error: 195.498
iBin:4Error: 205.814
iBin:5Error: 196.885
iBin:6Error: 193.79
iBin:7Error: 188.395
iBin:8Error: 182.379
iBin:9Error: 168.398
iBin:10Error: 162.686
iBin:11Error: 149.367
iBin:12Error: 138.611
iBin:13Error: 131.438
iBin:14Error: 121.778
iBin:15Error: 115.074
iBin:16Error: 110.067
iBin:17Error: 105.41
iBin:18Error: 89.2507
iBin:19Error: 89.122
iBin:20Error: 82.7348
iBin:21Error: 72.91
iBin:22Error: 69.4637
iBin:23Error: 65.3269
iBin:24Error: 58.8847
iBin:25Error: 61.2554
iBin:26Error: 54.0481
iBin:27Error: 50.5889
iBin:28Error: 48.5387
iBin:29Error: 44.5158
iBin:30Error: 39.6352
iBin:31Error: 39.2228
iBin:32Error: 38.2129
iBin:33Error: 35.3804
iBin:34Error: 32.5418
iBin:35Error: 28.2554
iBin:36Error: 33.0549
iBin:37Error: 33.2439
iBin:38Error: 24.7279
iBin:39Error: 22.445
iBin:40Error: 24.1429
iBin:41Error: 19.1597
iBin:42Error: 22.8838
iBin:43Error: 21.2734
iBin:44Error: 23.331
iBin:45Error: 14.6255
iBin:46Error: 14.2274
iBin:47Error: 16.9353
iBin:48Error: 12.4811
iBin:49Error: 15.5873
iBin:50Error: 12.7768
iBin:51Error: 12.4843
iBin:52Error: 11.8354
iBin:53Error: 12.2179
iBin:54Error: 9.04105
iBin:55Error: 8.7345
iBin:56Error: 9.70674
iBin:57Error: 15.5443
iBin:58Error: 6.04481
iBin:59Error: 10.122
iBin:60Error: 7.21837
iBin:61Error: 8.42665
iBin:62Error: 4.84085
iBin:63Error: 6.47481
iBin:64Error: 4.1369
iBin:65Error: 9.31029
iBin:66Error: 4.78155
iBin:67Error: 3.93711
iBin:68Error: 3.90426
iBin:69Error: 5.45207
iBin:70Error: 3.32757
iBin:71Error: 2.99943
iBin:72Error: 3.34818
iBin:73Error: 2.52997
iBin:74Error: 2.28372
iBin:75Error: 2.10828
iBin:76Error: 4.98736
iBin:77Error: 1.6813
iBin:78Error: 2.45846
iBin:79Error: 2.50481
iBin:80Error: 1.38674
iBin:81Error: 2.0507
iBin:82Error: 1.64924
iBin:83Error: 1.90857
iBin:84Error: 1.69246
iBin:85Error: 0.662536
iBin:86Error: 1.42084
iBin:87Error: 1.24441
iBin:88Error: 4.5966
iBin:89Error: 0.893216
iBin:90Error: 0.661053
iBin:91Error: 0.575185
iBin:92Error: 0.951863
iBin:93Error: 0.733816
iBin:94Error: 0.552244
iBin:95Error: 0.928836
iBin:96Error: 0.0665384
iBin:97Error: 0.566466
iBin:98Error: 0.812256
iBin:99Error: 0.0394918
iBin:100Error: 0.522965
iBin:101Error: 0.666084
iBin:102Error: 0.0809199
iBin:103Error: 0.756921
iBin:104Error: 0
iBin:105Error: 0.0450176
iBin:106Error: 0.561504
iBin:107Error: 0.0429431
iBin:108Error: 0.642032
iBin:109Error: 0.00292884
iBin:110Error: 0.00291465
iBin:111Error: 0.00304275
iBin:112Error: 0
iBin:113Error: 0.0057873
iBin:114Error: 0.00527857
iBin:115Error: 0
iBin:116Error: 0
iBin:117Error: 0.00417048
iBin:118Error: 0.00445691
iBin:119Error: 0
iBin:120Error: 0
iBin:121Error: 0
iBin:122Error: 0
iBin:123Error: 0
iBin:124Error: 0
iBin:125Error: 0
iBin:126Error: 0
iBin:127Error: 0
iBin:128Error: 0
iBin:129Error: 0
iBin:130Error: 0
iBin:131Error: 0
iBin:132Error: 0
iBin:133Error: 0
iBin:134Error: 0
iBin:135Error: 0
iBin:136Error: 0
iBin:137Error: 0
iBin:138Error: 0
iBin:139Error: 0
iBin:140Error: 0
iBin:141Error: 0
iBin:142Error: 0
iBin:143Error: 0
iBin:144Error: 0
iBin:145Error: 0
iBin:146Error: 0
iBin:147Error: 0
iBin:148Error: 0
iBin:149Error: 0
iBin:150Error: 0
iBin:151Error: 0
iBin:152Error: 0
iBin:153Error: 0
iBin:154Error: 0
iBin:155Error: 0
iBin:156Error: 0
iBin:157Error: 0
iBin:158Error: 0
iBin:159Error: 0
iBin:160Error: 0
Setting the 5 parameters to    (0) :0.00021675   (1) :3.18705   (2) :7.11991   (3) :0.294323   (4) :0
altparam 0.00021675
Setting alternative function param 1 to 0.00021675
altparam 3.18705
Setting alternative function param 2 to 3.18705
altparam 7.11991
Setting alternative function param 3 to 7.11991
altparam 0.294323
Setting alternative function param 4 to 0.294323
